resp_Welcome.keys,resp_Welcome.rt,resp_Instr_Intro.keys,resp_Instr_Intro.rt,resp_Instr_Prac1.keys,resp_Instr_Prac1.rt,resp_trial_Prac1.keys,resp_trial_Prac1.corr,prac_trials.thisRepN,prac_trials.thisTrialN,prac_trials.thisN,prac_trials.thisIndex,prac_trials.ran,stimulus_prac1,corrAns_prac1,participant,session,indywidualny kod,date,expName,psychopyVersion,OS,frameRate,fbclid,resp_trial_Prac1.rt,resp_Instr_Test1.keys,resp_Instr_Test1.rt,resp_trial_Test1.keys,resp_trial_Test1.corr,test1trial.thisRepN,test1trial.thisTrialN,test1trial.thisN,test1trial.thisIndex,test1trial.ran,stimulus_test1,corrAns_test1,resp_trial_Test1.rt,resp_Instr_Test2.keys,resp_Instr_Test2.rt,key_resp_Test2.keys,key_resp_Test2.corr,test2trial.thisRepN,test2trial.thisTrialN,test2trial.thisN,test2trial.thisIndex,test2trial.ran,stimulus_test2,corrAns_test2,key_resp_Test2.rt,resp_theEnd.keys,resp_theEnd.rt
space,31.5862,space,27.4658,space,24.0711,,0,0,0,0,3,1,X,space,wro70,001,,2023-10-20_14h07.25.654,Trial go no go,2020.2.10,MacIntel,60,IwAR0ifApvuXqlnZqQoqcGVo3nVqFgHLFqRC8-ixxPu4faAB6c6B2ETyukla4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,space,1,0,1,1,8,1,X,space,wro70,001,,2023-10-20_14h07.25.654,Trial go no go,2020.2.10,MacIntel,60,IwAR0ifApvuXqlnZqQoqcGVo3nVqFgHLFqRC8-ixxPu4faAB6c6B2ETyukla4,0.5152,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,space,1,0,2,2,11,1,X,space,wro70,001,,2023-10-20_14h07.25.654,Trial go no go,2020.2.10,MacIntel,60,IwAR0ifApvuXqlnZqQoqcGVo3nVqFgHLFqRC8-ixxPu4faAB6c6B2ETyukla4,0.5014,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,space,1,0,3,3,5,1,X,space,wro70,001,,2023-10-20_14h07.25.654,Trial go no go,2020.2.10,MacIntel,60,IwAR0ifApvuXqlnZqQoqcGVo3nVqFgHLFqRC8-ixxPu4faAB6c6B2ETyukla4,0.4168,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,space,1,0,4,4,10,1,X,space,wro70,001,,2023-10-20_14h07.25.654,Trial go no go,2020.2.10,MacIntel,60,IwAR0ifApvuXqlnZqQoqcGVo3nVqFgHLFqRC8-ixxPu4faAB6c6B2ETyukla4,0.4674,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,1,0,5,5,14,1,K,none,wro70,001,,2023-10-20_14h07.25.654,Trial go no go,2020.2.10,MacIntel,60,IwAR0ifApvuXqlnZqQoqcGVo3nVqFgHLFqRC8-ixxPu4faAB6c6B2ETyukla4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,space,1,0,6,6,2,1,X,space,wro70,001,,2023-10-20_14h07.25.654,Trial go no go,2020.2.10,MacIntel,60,IwAR0ifApvuXqlnZqQoqcGVo3nVqFgHLFqRC8-ixxPu4faAB6c6B2ETyukla4,0.5311,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,space,1,0,7,7,0,1,X,space,wro70,001,,2023-10-20_14h07.25.654,Trial go no go,2020.2.10,MacIntel,60,IwAR0ifApvuXqlnZqQoqcGVo3nVqFgHLFqRC8-ixxPu4faAB6c6B2ETyukla4,0.4997,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,space,1,0,8,8,6,1,X,space,wro70,001,,2023-10-20_14h07.25.654,Trial go no go,2020.2.10,MacIntel,60,IwAR0ifApvuXqlnZqQoqcGVo3nVqFgHLFqRC8-ixxPu4faAB6c6B2ETyukla4,0.3657,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,1,0,9,9,9,1,V,none,wro70,001,,2023-10-20_14h07.25.654,Trial go no go,2020.2.10,MacIntel,60,IwAR0ifApvuXqlnZqQoqcGVo3nVqFgHLFqRC8-ixxPu4faAB6c6B2ETyukla4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,space,1,0,10,10,7,1,X,space,wro70,001,,2023-10-20_14h07.25.654,Trial go no go,2020.2.10,MacIntel,60,IwAR0ifApvuXqlnZqQoqcGVo3nVqFgHLFqRC8-ixxPu4faAB6c6B2ETyukla4,0.4277,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,1,0,11,11,4,1,W,none,wro70,001,,2023-10-20_14h07.25.654,Trial go no go,2020.2.10,MacIntel,60,IwAR0ifApvuXqlnZqQoqcGVo3nVqFgHLFqRC8-ixxPu4faAB6c6B2ETyukla4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,space,1,0,12,12,13,1,X,space,wro70,001,,2023-10-20_14h07.25.654,Trial go no go,2020.2.10,MacIntel,60,IwAR0ifApvuXqlnZqQoqcGVo3nVqFgHLFqRC8-ixxPu4faAB6c6B2ETyukla4,0.3839,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,space,1,0,13,13,1,1,X,space,wro70,001,,2023-10-20_14h07.25.654,Trial go no go,2020.2.10,MacIntel,60,IwAR0ifApvuXqlnZqQoqcGVo3nVqFgHLFqRC8-ixxPu4faAB6c6B2ETyukla4,0.4512,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,space,1,0,14,14,12,1,X,space,wro70,001,,2023-10-20_14h07.25.654,Trial go no go,2020.2.10,MacIntel,60,IwAR0ifApvuXqlnZqQoqcGVo3nVqFgHLFqRC8-ixxPu4faAB6c6B2ETyukla4,0.3782,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,wro70,001,,2023-10-20_14h07.25.654,Trial go no go,2020.2.10,MacIntel,60,IwAR0ifApvuXqlnZqQoqcGVo3nVqFgHLFqRC8-ixxPu4faAB6c6B2ETyukla4,,space,14.2706,,1,0,0,0,44,1,F,none,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,wro70,001,,2023-10-20_14h07.25.654,Trial go no go,2020.2.10,MacIntel,60,IwAR0ifApvuXqlnZqQoqcGVo3nVqFgHLFqRC8-ixxPu4faAB6c6B2ETyukla4,,,,space,1,0,1,1,6,1,X,space,0.2819,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,wro70,001,,2023-10-20_14h07.25.654,Trial go no go,2020.2.10,MacIntel,60,IwAR0ifApvuXqlnZqQoqcGVo3nVqFgHLFqRC8-ixxPu4faAB6c6B2ETyukla4,,,,,1,0,2,2,49,1,E,none,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,wro70,001,,2023-10-20_14h07.25.654,Trial go no go,2020.2.10,MacIntel,60,IwAR0ifApvuXqlnZqQoqcGVo3nVqFgHLFqRC8-ixxPu4faAB6c6B2ETyukla4,,,,space,1,0,3,3,7,1,X,space,0.2971,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,wro70,001,,2023-10-20_14h07.25.654,Trial go no go,2020.2.10,MacIntel,60,IwAR0ifApvuXqlnZqQoqcGVo3nVqFgHLFqRC8-ixxPu4faAB6c6B2ETyukla4,,,,space,1,0,4,4,32,1,X,space,0.3357,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,wro70,001,,2023-10-20_14h07.25.654,Trial go no go,2020.2.10,MacIntel,60,IwAR0ifApvuXqlnZqQoqcGVo3nVqFgHLFqRC8-ixxPu4faAB6c6B2ETyukla4,,,,space,0,0,5,5,34,1,N,none,0.2585,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,wro70,001,,2023-10-20_14h07.25.654,Trial go no go,2020.2.10,MacIntel,60,IwAR0ifApvuXqlnZqQoqcGVo3nVqFgHLFqRC8-ixxPu4faAB6c6B2ETyukla4,,,,,1,0,6,6,14,1,Y,none,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,wro70,001,,2023-10-20_14h07.25.654,Trial go no go,2020.2.10,MacIntel,60,IwAR0ifApvuXqlnZqQoqcGVo3nVqFgHLFqRC8-ixxPu4faAB6c6B2ETyukla4,,,,space,1,0,7,7,11,1,X,space,0.2815,,,,,,,,,,,,,,
